configno,distance
525,4
526,5
527,5
528,5
529,4
530,5
531,5
532,5
533,5
534,4
535,5
536,5
537,5
538,5
539,4
540,5
541,5
542,5
543,5
544,4
545,5
546,4
547,4
548,4
549,3
550,4
551,5
552,5
553,5
554,4
555,5
556,5
557,5
558,5
559,4
560,5
561,5
562,5
563,5
564,4
565,5
566,5
567,5
568,5
569,4
570,5
571,4
572,4
573,4
574,3
575,4
576,4
577,4
578,4
579,3
580,4
581,4
582,4
583,4
584,3
585,4
586,4
587,4
588,4
589,3
590,4
591,4
592,4
593,4
594,3
595,4
596,3
597,3
598,3
599,2
600,3
601,5
602,5
603,5
604,4
605,5
606,5
607,5
608,5
609,4
610,5
611,5
612,5
613,5
614,4
615,5
616,5
617,5
618,5
619,4
620,5
621,4
622,4
623,4
624,3
625,4
626,4
627,4
628,4
629,3
630,4
631,4
632,4
633,4
634,3
635,4
636,4
637,4
638,4
639,3
640,4
641,4
642,4
643,4
644,3
645,4
646,3
647,3
648,3
649,2
650,3
651,4
652,4
653,4
654,3
655,4
656,4
657,4
658,4
659,3
660,4
661,4
662,4
663,4
664,3
665,4
666,4
667,4
668,4
669,3
670,4
671,3
672,3
673,3
674,2
675,3
676,4
677,4
678,4
679,3
680,4
681,4
682,4
683,4
684,3
685,4
686,4
687,4
688,4
689,3
690,4
691,4
692,4
693,4
694,3
695,4
696,3
697,3
698,3
699,2
700,3
701,3
702,3
703,3
704,2
705,3
706,3
707,3
708,3
709,2
710,3
711,3
712,3
713,3
714,2
715,3
716,3
717,3
718,3
719,2
720,3
721,2
722,2
723,2
724,1
725,2
726,4
727,4
728,4
729,3
730,4
731,4
732,4
733,4
734,3
735,4
736,4
737,4
738,4
739,3
740,4
741,4
742,4
743,4
744,3
745,4
746,3
747,3
748,3
749,2
750,3
751,6
752,6
753,6
754,5
755,6
756,6
757,6
758,6
759,5
760,6
761,6
762,6
763,6
764,5
765,6
766,6
767,6
768,6
769,5
770,6
771,5
772,5
773,5
774,4
775,5
776,6
777,6
778,6
779,5
780,6
781,6
782,6
783,6
784,5
785,6
786,6
787,6
788,6
789,5
790,6
791,6
792,6
793,6
794,5
795,6
796,5
797,5
798,5
799,4
800,5
801,6
802,6
803,6
804,5
805,6
806,6
807,6
808,6
809,5
810,6
811,6
812,6
813,6
814,5
815,6
816,6
817,6
818,6
819,5
820,6
821,5
822,5
823,5
824,4
825,5
826,5
827,5
828,5
829,4
830,5
831,5
832,5
833,5
834,4
835,5
836,5
837,5
838,5
839,4
840,5
841,5
842,5
843,5
844,4
845,5
846,4
847,4
848,4
849,3
850,4
851,6
852,6
853,6
854,5
855,6
856,6
857,6
858,6
859,5
860,6
861,6
862,6
863,6
864,5
865,6
866,6
867,6
868,6
869,5
870,6
871,5
872,5
873,5
874,4
875,5
876,5
877,5
878,5
879,4
880,5
881,5
882,5
883,5
884,4
885,5
886,5
887,5
888,5
889,4
890,5
891,5
892,5
893,5
894,4
895,5
896,4
897,4
898,4
899,3
900,4
901,5
902,5
903,5
904,4
905,5
906,5
907,5
908,5
909,4
910,5
911,5
912,5
913,5
914,4
915,5
916,5
917,5
918,5
919,4
920,5
921,4
922,4
923,4
924,3
925,4
926,5
927,5
928,5
929,4
930,5
931,5
932,5
933,5
934,4
935,5
936,5
937,5
938,5
939,4
940,5
941,5
942,5
943,5
944,4
945,5
946,4
947,4
948,4
949,3
950,4
951,4
952,4
953,4
954,3
955,4
956,4
957,4
958,4
959,3
960,4
961,4
962,4
963,4
964,3
965,4
966,4
967,4
968,4
969,3
970,4
971,3
972,3
973,3
974,2
975,3
976,5
977,5
978,5
979,4
980,5
981,5
982,5
983,5
984,4
985,5
986,5
987,5
988,5
989,4
990,5
991,5
992,5
993,5
994,4
995,5
996,4
997,4
998,4
999,3
1000,4
1001,5
1002,5
1003,5
1004,4
1005,5
1006,5
1007,5
1008,5
1009,4
1010,5
1011,5
1012,5
1013,5
1014,4
1015,5
1016,5
1017,5
1018,5
1019,4
1020,5
1021,4
1022,4
1023,4
1024,3
1025,4
1026,5
1027,5
1028,5
1029,4
1030,5
1031,5
1032,5
1033,5
1034,4
1035,5
1036,5
1037,5
1038,5
1039,4
1040,5
1041,5
1042,5
1043,5
1044,4
1045,5
1046,4
1047,4
1048,4
1049,3
1050,4
1051,5
1052,5
1053,5
1054,4
1055,5
1056,5
1057,5
1058,5
1059,4
1060,5
1061,5
1062,5
1063,5
1064,4
1065,5
1066,5
1067,5
1068,5
1069,4
1070,5
1071,4
1072,4
1073,4
1074,3
1075,4
1076,4
1077,4
1078,4
1079,3
1080,4
1081,4
1082,4
1083,4
1084,3
1085,4
1086,4
1087,4
1088,4
1089,3
1090,4
1091,4
1092,4
1093,4
1094,3
1095,4
1096,3
1097,3
1098,3
1099,2
1100,3
1101,5
1102,5
1103,5
1104,4
1105,5
1106,5
1107,5
1108,5
1109,4
1110,5
1111,5
1112,5
1113,5
1114,4
1115,5
1116,5
1117,5
1118,5
1119,4
1120,5
1121,4
1122,4
1123,4
1124,3
1125,4
1126,4
1127,4
1128,4
1129,3
1130,4
1131,4
1132,4
1133,4
1134,3
1135,4
1136,4
1137,4
1138,4
1139,3
1140,4
1141,4
1142,4
1143,4
1144,3
1145,4
1146,3
1147,3
1148,3
1149,2
1150,3
1151,4
1152,4
1153,4
1154,3
1155,4
1156,4
1157,4
1158,4
1159,3
1160,4
1161,4
1162,4
1163,4
1164,3
1165,4
1166,4
1167,4
1168,4
1169,3
1170,4
1171,3
1172,3
1173,3
1174,2
1175,3
1176,4
1177,4
1178,4
1179,3
1180,4
1181,4
1182,4
1183,4
1184,3
1185,4
1186,4
1187,4
1188,4
1189,3
1190,4
1191,4
1192,4
1193,4
1194,3
1195,4
1196,3
1197,3
1198,3
1199,2
1200,3
1201,3
1202,3
1203,3
1204,2
1205,3
1206,3
1207,3
1208,3
1209,2
1210,3
1211,3
1212,3
1213,3
1214,2
1215,3
1216,3
1217,3
1218,3
1219,2
1220,3
1221,2
1222,2
1223,2
1224,1
1225,2
1226,4
1227,4
1228,4
1229,3
1230,4
1231,4
1232,4
1233,4
1234,3
1235,4
1236,4
1237,4
1238,4
1239,3
1240,4
1241,4
1242,4
1243,4
1244,3
1245,4
1246,3
1247,3
1248,3
1249,2
1250,3
1251,6
1252,6
1253,6
1254,5
1255,6
1256,6
1257,6
1258,6
1259,5
1260,6
1261,6
1262,6
1263,6
1264,5
1265,6
1266,6
1267,6
1268,6
1269,5
1270,6
1271,5
1272,5
1273,5
1274,4
1275,5
1276,6
1277,6
1278,6
1279,5
1280,6
1281,6
1282,6
1283,6
1284,5
1285,6
1286,6
1287,6
1288,6
1289,5
1290,6
1291,6
1292,6
1293,6
1294,5
1295,6
1296,5
1297,5
1298,5
1299,4
1300,5
1301,6
1302,6
1303,6
1304,5
1305,6
1306,6
1307,6
1308,6
1309,5
1310,6
1311,6
1312,6
1313,6
1314,5
1315,6
1316,6
1317,6
1318,6
1319,5
1320,6
1321,5
1322,5
1323,5
1324,4
1325,5
1326,5
1327,5
1328,5
1329,4
1330,5
1331,5
1332,5
1333,5
1334,4
1335,5
1336,5
1337,5
1338,5
1339,4
1340,5
1341,5
1342,5
1343,5
1344,4
1345,5
1346,4
1347,4
1348,4
1349,3
1350,4
1351,6
1352,6
1353,6
1354,5
1355,6
1356,6
1357,6
1358,6
1359,5
1360,6
1361,6
1362,6
1363,6
1364,5
1365,6
1366,6
1367,6
1368,6
1369,5
1370,6
1371,5
1372,5
1373,5
1374,4
1375,5
1376,5
1377,5
1378,5
1379,4
1380,5
1381,5
1382,5
1383,5
1384,4
1385,5
1386,5
1387,5
1388,5
1389,4
1390,5
1391,5
1392,5
1393,5
1394,4
1395,5
1396,4
1397,4
1398,4
1399,3
1400,4
1401,5
1402,5
1403,5
1404,4
1405,5
1406,5
1407,5
1408,5
1409,4
1410,5
1411,5
1412,5
1413,5
1414,4
1415,5
1416,5
1417,5
1418,5
1419,4
1420,5
1421,4
1422,4
1423,4
1424,3
1425,4
1426,5
1427,5
1428,5
1429,4
1430,5
1431,5
1432,5
1433,5
1434,4
1435,5
1436,5
1437,5
1438,5
1439,4
1440,5
1441,5
1442,5
1443,5
1444,4
1445,5
1446,4
1447,4
1448,4
1449,3
1450,4
1451,4
1452,4
1453,4
1454,3
1455,4
1456,4
1457,4
1458,4
1459,3
1460,4
1461,4
1462,4
1463,4
1464,3
1465,4
1466,4
1467,4
1468,4
1469,3
1470,4
1471,3
1472,3
1473,3
1474,2
1475,3
1476,5
1477,5
1478,5
1479,4
1480,5
1481,5
1482,5
1483,5
1484,4
1485,5
1486,5
1487,5
1488,5
1489,4
1490,5
1491,5
1492,5
1493,5
1494,4
1495,5
1496,4
1497,4
1498,4
1499,3
1500,4
1501,4
1502,4
1503,4
1504,3
1505,4
1506,4
1507,4
1508,4
1509,3
1510,4
1511,4
1512,4
1513,4
1514,3
1515,4
1516,4
1517,4
1518,4
1519,3
1520,4
1521,3
1522,3
1523,3
1524,2
1525,3
1526,4
1527,4
1528,4
1529,3
1530,4
1531,4
1532,4
1533,4
1534,3
1535,4
1536,4
1537,4
1538,4
1539,3
1540,4
1541,4
1542,4
1543,4
1544,3
1545,4
1546,3
1547,3
1548,3
1549,2
1550,3
1551,4
1552,4
1553,4
1554,3
1555,4
1556,4
1557,4
1558,4
1559,3
1560,4
1561,4
1562,4
1563,4
1564,3
1565,4
1566,4
1567,4
1568,4
1569,3
1570,4
1571,3
1572,3
1573,3
1574,2
1575,3
1576,3
1577,3
1578,3
1579,2
1580,3
1581,3
1582,3
1583,3
1584,2
1585,3
1586,3
1587,3
1588,3
1589,2
1590,3
1591,3
1592,3
1593,3
1594,2
1595,3
1596,2
1597,2
1598,2
1599,1
1600,2
1601,4
1602,4
1603,4
1604,3
1605,4
1606,4
1607,4
1608,4
1609,3
1610,4
1611,4
1612,4
1613,4
1614,3
1615,4
1616,4
1617,4
1618,4
1619,3
1620,4
1621,3
1622,3
1623,3
1624,2
1625,3
1626,3
1627,3
1628,3
1629,2
1630,3
1631,3
1632,3
1633,3
1634,2
1635,3
1636,3
1637,3
1638,3
1639,2
1640,3
1641,3
1642,3
1643,3
1644,2
1645,3
1646,2
1647,2
1648,2
1649,1
1650,2
1651,3
1652,3
1653,3
1654,2
1655,3
1656,3
1657,3
1658,3
1659,2
1660,3
1661,3
1662,3
1663,3
1664,2
1665,3
1666,3
1667,3
1668,3
1669,2
1670,3
1671,2
1672,2
1673,2
1674,1
1675,2
1676,3
1677,3
1678,3
1679,2
1680,3
1681,3
1682,3
1683,3
1684,2
1685,3
1686,3
1687,3
1688,3
1689,2
1690,3
1691,3
1692,3
1693,3
1694,2
1695,3
1696,2
1697,2
1698,2
1699,1
1700,2
1701,2
1702,2
1703,2
1704,1
1705,2
1706,2
1707,2
1708,2
1709,1
1710,2
1711,2
1712,2
1713,2
1714,1
1715,2
1716,2
1717,2
1718,2
1719,1
1720,2
1721,1
1722,1
1723,1
1724,0
1725,1
1726,3
1727,3
1728,3
1729,2
1730,3
1731,3
1732,3
1733,3
1734,2
1735,3
1736,3
1737,3
1738,3
1739,2
1740,3
1741,3
1742,3
1743,3
1744,2
1745,3
1746,2
1747,2
1748,2
1749,1
1750,2
1751,5
1752,5
1753,5
1754,4
1755,5
1756,5
1757,5
1758,5
1759,4
1760,5
1761,5
1762,5
1763,5
1764,4
1765,5
1766,5
1767,5
1768,5
1769,4
1770,5
1771,4
1772,4
1773,4
1774,3
1775,4
1776,5
1777,5
1778,5
1779,4
1780,5
1781,5
1782,5
1783,5
1784,4
1785,5
1786,5
1787,5
1788,5
1789,4
1790,5
1791,5
1792,5
1793,5
1794,4
1795,5
1796,4
1797,4
1798,4
1799,3
1800,4
1801,5
1802,5
1803,5
1804,4
1805,5
1806,5
1807,5
1808,5
1809,4
1810,5
1811,5
1812,5
1813,5
1814,4
1815,5
1816,5
1817,5
1818,5
1819,4
1820,5
1821,4
1822,4
1823,4
1824,3
1825,4
1826,4
1827,4
1828,4
1829,3
1830,4
1831,4
1832,4
1833,4
1834,3
1835,4
1836,4
1837,4
1838,4
1839,3
1840,4
1841,4
1842,4
1843,4
1844,3
1845,4
1846,3
1847,3
1848,3
1849,2
1850,3
1851,5
1852,5
1853,5
1854,4
1855,5
1856,5
1857,5
1858,5
1859,4
1860,5
1861,5
1862,5
1863,5
1864,4
1865,5
1866,5
1867,5
1868,5
1869,4
1870,5
1871,4
1872,4
1873,4
1874,3
1875,4
1876,4
1877,4
1878,4
1879,3
1880,4
1881,4
1882,4
1883,4
1884,3
1885,4
1886,4
1887,4
1888,4
1889,3
1890,4
1891,4
1892,4
1893,4
1894,3
1895,4
1896,3
1897,3
1898,3
1899,2
1900,3
1901,4
1902,4
1903,4
1904,3
1905,4
1906,4
1907,4
1908,4
1909,3
1910,4
1911,4
1912,4
1913,4
1914,3
1915,4
1916,4
1917,4
1918,4
1919,3
1920,4
1921,3
1922,3
1923,3
1924,2
1925,3
1926,4
1927,4
1928,4
1929,3
1930,4
1931,4
1932,4
1933,4
1934,3
1935,4
1936,4
1937,4
1938,4
1939,3
1940,4
1941,4
1942,4
1943,4
1944,3
1945,4
1946,3
1947,3
1948,3
1949,2
1950,3
1951,3
1952,3
1953,3
1954,2
1955,3
1956,3
1957,3
1958,3
1959,2
1960,3
1961,3
1962,3
1963,3
1964,2
1965,3
1966,3
1967,3
1968,3
1969,2
1970,3
1971,2
1972,2
1973,2
1974,1
1975,2
1976,4
1977,4
1978,4
1979,3
1980,4
1981,4
1982,4
1983,4
1984,3
1985,4
1986,4
1987,4
1988,4
1989,3
1990,4
1991,4
1992,4
1993,4
1994,3
1995,4
1996,3
1997,3
1998,3
1999,2
2000,3
2001,6
2002,6
2003,6
2004,5
2005,6
2006,6
2007,6
2008,6
2009,5
2010,6
2011,6
2012,6
2013,6
2014,5
2015,6
2016,6
2017,6
2018,6
2019,5
2020,6
2021,5
2022,5
2023,5
2024,4
2025,5
2026,6
2027,6
2028,6
2029,5
2030,6
2031,6
2032,6
2033,6
2034,5
2035,6
2036,6
2037,6
2038,6
2039,5
2040,6
2041,6
2042,6
2043,6
2044,5
2045,6
2046,5
2047,5
2048,5
2049,4
2050,5
2051,6
2052,6
2053,6
2054,5
2055,6
2056,6
2057,6
2058,6
2059,5
2060,6
2061,6
2062,6
2063,6
2064,5
2065,6
2066,6
2067,6
2068,6
2069,5
2070,6
2071,5
2072,5
2073,5
2074,4
2075,5
2076,5
2077,5
2078,5
2079,4
2080,5
2081,5
2082,5
2083,5
2084,4
2085,5
2086,5
2087,5
2088,5
2089,4
2090,5
2091,5
2092,5
2093,5
2094,4
2095,5
2096,4
2097,4
2098,4
2099,3
2100,4
2101,6
2102,6
2103,6
2104,5
2105,6
2106,6
2107,6
2108,6
2109,5
2110,6
2111,6
2112,6
2113,6
2114,5
2115,6
2116,6
2117,6
2118,6
2119,5
2120,6
2121,5
2122,5
2123,5
2124,4
2125,5
2126,5
2127,5
2128,5
2129,4
2130,5
2131,5
2132,5
2133,5
2134,4
2135,5
2136,5
2137,5
2138,5
2139,4
2140,5
2141,5
2142,5
2143,5
2144,4
2145,5
2146,4
2147,4
2148,4
2149,3
2150,4
2151,5
2152,5
2153,5
2154,4
2155,5
2156,5
2157,5
2158,5
2159,4
2160,5
2161,5
2162,5
2163,5
2164,4
2165,5
2166,5
2167,5
2168,5
2169,4
2170,5
2171,4
2172,4
2173,4
2174,3
2175,4
2176,5
2177,5
2178,5
2179,4
2180,5
2181,5
2182,5
2183,5
2184,4
2185,5
2186,5
2187,5
2188,5
2189,4
2190,5
2191,5
2192,5
2193,5
2194,4
2195,5
2196,4
2197,4
2198,4
2199,3
2200,4
2201,4
2202,4
2203,4
2204,3
2205,4
2206,4
2207,4
2208,4
2209,3
2210,4
2211,4
2212,4
2213,4
2214,3
2215,4
2216,4
2217,4
2218,4
2219,3
2220,4
2221,3
2222,3
2223,3
2224,2
2225,3
2226,5
2227,5
2228,5
2229,4
2230,5
2231,5
2232,5
2233,5
2234,4
2235,5
2236,5
2237,5
2238,5
2239,4
2240,5
2241,5
2242,5
2243,5
2244,4
2245,5
2246,4
2247,4
2248,4
2249,3
2250,4
2251,7
2252,7
2253,7
2254,6
2255,7
2256,7
2257,7
2258,7
2259,6
2260,7
2261,7
2262,7
2263,7
2264,6
2265,7
2266,7
2267,7
2268,7
2269,6
2270,7
2271,6
2272,6
2273,6
2274,5
2275,6
2276,7
2277,7
2278,7
2279,6
2280,7
2281,7
2282,7
2283,7
2284,6
2285,7
2286,7
2287,7
2288,7
2289,6
2290,7
2291,7
2292,7
2293,7
2294,6
2295,7
2296,6
2297,6
2298,6
2299,5
2300,6
2301,7
2302,7
2303,7
2304,6
2305,7
2306,7
2307,7
2308,7
2309,6
2310,7
2311,7
2312,7
2313,7
2314,6
2315,7
2316,7
2317,7
2318,7
2319,6
2320,7
2321,6
2322,6
2323,6
2324,5
2325,6
2326,6
2327,6
2328,6
2329,5
2330,6
2331,6
2332,6
2333,6
2334,5
2335,6
2336,6
2337,6
2338,6
2339,5
2340,6
2341,6
2342,6
2343,6
2344,5
2345,6
2346,5
2347,5
2348,5
2349,4
2350,5
2351,7
2352,7
2353,7
2354,6
2355,7
2356,7
2357,7
2358,7
2359,6
2360,7
2361,7
2362,7
2363,7
2364,6
2365,7
2366,7
2367,7
2368,7
2369,6
2370,7
2371,6
2372,6
2373,6
2374,5
2375,6
2376,6
2377,6
2378,6
2379,5
2380,6
2381,6
2382,6
2383,6
2384,5
2385,6
2386,6
2387,6
2388,6
2389,5
2390,6
2391,6
2392,6
2393,6
2394,5
2395,6
2396,5
2397,5
2398,5
2399,4
2400,5
2401,6
2402,6
2403,6
2404,5
2405,6
2406,6
2407,6
2408,6
2409,5
2410,6
2411,6
2412,6
2413,6
2414,5
2415,6
2416,6
2417,6
2418,6
2419,5
2420,6
2421,5
2422,5
2423,5
2424,4
2425,5
2426,6
2427,6
2428,6
2429,5
2430,6
2431,6
2432,6
2433,6
2434,5
2435,6
2436,6
2437,6
2438,6
2439,5
2440,6
2441,6
2442,6
2443,6
2444,5
2445,6
2446,5
2447,5
2448,5
2449,4
2450,5
2451,5
2452,5
2453,5
2454,4
2455,5
2456,5
2457,5
2458,5
2459,4
2460,5
2461,5
2462,5
2463,5
2464,4
2465,5
2466,5
2467,5
2468,5
2469,4
2470,5
2471,4
2472,4
2473,4
2474,3
2475,4
2476,6
2477,6
2478,6
2479,5
2480,6
2481,6
2482,6
2483,6
2484,5
2485,6
2486,6
2487,6
2488,6
2489,5
2490,6
2491,6
2492,6
2493,6
2494,5
2495,6
2496,5
2497,5
2498,5
2499,4
2500,5
2501,5
2502,5
2503,5
2504,4
2505,5
2506,5
2507,5
2508,5
2509,4
2510,5
2511,5
2512,5
2513,5
2514,4
2515,5
2516,5
2517,5
2518,5
2519,4
2520,5
2521,4
2522,4
2523,4
2524,3
2525,4
2526,5
2527,5
2528,5
2529,4
2530,5
2531,5
2532,5
2533,5
2534,4
2535,5
2536,5
2537,5
2538,5
2539,4
2540,5
2541,5
2542,5
2543,5
2544,4
2545,5
2546,4
2547,4
2548,4
2549,3
2550,4
2551,5
2552,5
2553,5
2554,4
2555,5
2556,5
2557,5
2558,5
2559,4
2560,5
2561,5
2562,5
2563,5
2564,4
2565,5
2566,5
2567,5
2568,5
2569,4
2570,5
2571,4
2572,4
2573,4
2574,3
2575,4
2576,4
2577,4
2578,4
2579,3
2580,4
2581,4
2582,4
2583,4
2584,3
2585,4
2586,4
2587,4
2588,4
2589,3
2590,4
2591,4
2592,4
2593,4
2594,3
2595,4
2596,3
2597,3
2598,3
2599,2
2600,3
2601,5
2602,5
2603,5
2604,4
2605,5
2606,5
2607,5
2608,5
2609,4
2610,5
2611,5
2612,5
2613,5
2614,4
2615,5
2616,5
2617,5
2618,5
2619,4
2620,5
2621,4
2622,4
2623,4
2624,3
2625,4
2626,4
2627,4
2628,4
2629,3
2630,4
2631,4
2632,4
2633,4
2634,3
2635,4
2636,4
2637,4
2638,4
2639,3
2640,4
2641,4
2642,4
2643,4
2644,3
2645,4
2646,3
2647,3
2648,3
2649,2
2650,3
2651,4
2652,4
2653,4
2654,3
2655,4
2656,4
2657,4
2658,4
2659,3
2660,4
2661,4
2662,4
2663,4
2664,3
2665,4
2666,4
2667,4
2668,4
2669,3
2670,4
2671,3
2672,3
2673,3
2674,2
2675,3
2676,4
2677,4
2678,4
2679,3
2680,4
2681,4
2682,4
2683,4
2684,3
2685,4
2686,4
2687,4
2688,4
2689,3
2690,4
2691,4
2692,4
2693,4
2694,3
2695,4
2696,3
2697,3
2698,3
2699,2
2700,3
2701,3
2702,3
2703,3
2704,2
2705,3
2706,3
2707,3
2708,3
2709,2
2710,3
2711,3
2712,3
2713,3
2714,2
2715,3
2716,3
2717,3
2718,3
2719,2
2720,3
2721,2
2722,2
2723,2
2724,1
2725,2
2726,4
2727,4
2728,4
2729,3
2730,4
2731,4
2732,4
2733,4
2734,3
2735,4
2736,4
2737,4
2738,4
2739,3
2740,4
2741,4
2742,4
2743,4
2744,3
2745,4
2746,3
2747,3
2748,3
2749,2
2750,3
2751,6
2752,6
2753,6
2754,5
2755,6
2756,6
2757,6
2758,6
2759,5
2760,6
2761,6
2762,6
2763,6
2764,5
2765,6
2766,6
2767,6
2768,6
2769,5
2770,6
2771,5
2772,5
2773,5
2774,4
2775,5
2776,6
2777,6
2778,6
2779,5
2780,6
2781,6
2782,6
2783,6
2784,5
2785,6
2786,6
2787,6
2788,6
2789,5
2790,6
2791,6
2792,6
2793,6
2794,5
2795,6
2796,5
2797,5
2798,5
2799,4
2800,5
2801,6
2802,6
2803,6
2804,5
2805,6
2806,6
2807,6
2808,6
2809,5
2810,6
2811,6
2812,6
2813,6
2814,5
2815,6
2816,6
2817,6
2818,6
2819,5
2820,6
2821,5
2822,5
2823,5
2824,4
2825,5
2826,5
2827,5
2828,5
2829,4
2830,5
2831,5
2832,5
2833,5
2834,4
2835,5
2836,5
2837,5
2838,5
2839,4
2840,5
2841,5
2842,5
2843,5
2844,4
2845,5
2846,4
2847,4
2848,4
2849,3
2850,4
2851,6
2852,6
2853,6
2854,5
2855,6
2856,6
2857,6
2858,6
2859,5
2860,6
2861,6
2862,6
2863,6
2864,5
2865,6
2866,6
2867,6
2868,6
2869,5
2870,6
2871,5
2872,5
2873,5
2874,4
2875,5
2876,5
2877,5
2878,5
2879,4
2880,5
2881,5
2882,5
2883,5
2884,4
2885,5
2886,5
2887,5
2888,5
2889,4
2890,5
2891,5
2892,5
2893,5
2894,4
2895,5
2896,4
2897,4
2898,4
2899,3
2900,4
2901,5
2902,5
2903,5
2904,4
2905,5
2906,5
2907,5
2908,5
2909,4
2910,5
2911,5
2912,5
2913,5
2914,4
2915,5
2916,5
2917,5
2918,5
2919,4
2920,5
2921,4
2922,4
2923,4
2924,3
2925,4
2926,5
2927,5
2928,5
2929,4
2930,5
2931,5
2932,5
2933,5
2934,4
2935,5
2936,5
2937,5
2938,5
2939,4
2940,5
2941,5
2942,5
2943,5
2944,4
2945,5
2946,4
2947,4
2948,4
2949,3
2950,4
2951,4
2952,4
2953,4
2954,3
2955,4
2956,4
2957,4
2958,4
2959,3
2960,4
2961,4
2962,4
2963,4
2964,3
2965,4
2966,4
2967,4
2968,4
2969,3
2970,4
2971,3
2972,3
2973,3
2974,2
2975,3
2976,5
2977,5
2978,5
2979,4
2980,5
2981,5
2982,5
2983,5
2984,4
2985,5
2986,5
2987,5
2988,5
2989,4
2990,5
2991,5
2992,5
2993,5
2994,4
2995,5
2996,4
2997,4
